gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSMUSG00000093656	32.64419	-1.007172	1.10049194	0.0001238125	0.02388421
ENSMUSG00000096947	194.7057	-6.739094	1.8113333	6.103993e-07	0.001035651
ENSMUSG00000096972	7.849751	-5.600276	2.07068314	4.052282e-06	0.004087449
ENSMUSG00000097006	57.27496	-3.893082	1.27745408	4.742797e-06	0.004148467
ENSMUSG00000097078	21.29426	-4.017011	0.95433025	8.626929e-07	0.001141158
ENSMUSG00000097109	15.66206	-5.866796	1.09121031	1.229431e-08	7.589276e-05
ENSMUSG00000097142	46.80244	-4.908839	2.19562775	9.260814e-06	0.005901368
ENSMUSG00000097274	37.56753	-2.237711	1.17043194	1.870551e-05	0.009206306
ENSMUSG00000097340	18.42294	-1.457006	2.73768659	0.0002179754	0.03281859
ENSMUSG00000097367	16.76618	-3.483058	1.58982462	1.466951e-05	0.008232261
ENSMUSG00000097479	70.32063	-4.81991	1.11887657	6.151609e-07	0.001035651
ENSMUSG00000097518	6.614202	-1.478109	2.35445725	0.0002988621	0.03897625
ENSMUSG00000097554	134.3104	-3.05897	2.11824767	4.525193e-05	0.01464543
ENSMUSG00000097698	26.81278	-2.100185	3.20353122	0.000106573	0.02241173
ENSMUSG00000097723	3.52462	-1.474367	2.51658824	0.0002814775	0.03723344
ENSMUSG00000097799	21.23934	-2.372094	1.97525881	7.66168e-05	0.01823171
ENSMUSG00000097872	33.42081	-4.655694	2.17342422	1.145398e-05	0.006628635
ENSMUSG00000097879	34.61148	-1.246687	1.78973167	0.0003079962	0.03960959
ENSMUSG00000098973	3886.017	-5.998622	2.53069556	4.193614e-06	0.004087449
ENSMUSG00000101301	10.68511	-1.020165	1.29638286	0.0002117335	0.0321401
ENSMUSG00000102240	11.68729	-1.342458	1.65718888	0.0002105866	0.0321401
ENSMUSG00000102349	220.7629	-4.109401	2.15204051	1.832354e-05	0.009206306
ENSMUSG00000102969	18.38474	-4.349439	1.46832399	4.92825e-06	0.004148467
ENSMUSG00000103914	15.99779	-1.803165	1.53064232	7.678995e-05	0.01823171
ENSMUSG00000105620	32.05202	-2.461243	3.04738988	0.0001055626	0.02241173
ENSMUSG00000105881	17.09802	-1.257314	1.55670512	0.0002098769	0.0321401
ENSMUSG00000106106	2717831.0	-1.824543	2.45309126	0.0002060544	0.0321401
ENSMUSG00000106448	18.40642	-2.390871	3.22641935	9.494816e-05	0.02093268
ENSMUSG00000106631	11.03613	-2.23136	1.57892934	4.892539e-05	0.01464995
ENSMUSG00000107310	10.85404	-1.23502	1.97788317	0.0003766147	0.04579067
